proyecto_id;disciplina_id
5707;1
5708;1
5709;108
5710;108
5711;1
5712;108
5714;53
5715;53
5716;53
5717;53
5718;53
5719;192
5720;192
5727;53
5728;1
5729;1
5730;174
5731;53
5732;174
5733;1
5734;192
5735;108
5736;108
5738;108
5739;53
5740;108
5741;174
5745;108
5753;108
5755;108
5756;108
5757;1
5758;108
5760;174
5768;108
5769;174
5770;1
5771;225
5772;192
5773;108
5775;174
13338;248
13339;248
13340;248
13341;248
13342;248
13343;248
13344;248
13345;248
13349;56
13350;173
13351;173
13352;173
13353;173
13354;173
13355;173
13356;173
13357;173
13358;173
13359;173
13360;173
13361;173
13362;173
13363;173
13365;173
13366;173
13367;173
13368;173
13369;173
13370;173
13371;173
13372;173
13373;173
13374;173
13375;173
13377;173
13378;173
13379;173
13380;250
13381;250
13382;250
13383;250
13384;224
13385;224
13386;252
13387;252
13388;0
13389;255
13390;51
13391;51
13392;51
13393;51
13395;51
13398;257
13399;257
13400;257
13401;257
13402;257
13403;257
13404;257
13405;7
13406;7
13407;7
13408;7
13409;56
13410;56
13411;56
13412;173
13413;173
13414;114
13415;114
13416;114
13417;114
13418;114
13419;114
13420;114
13421;114
13422;114
13423;177
13424;177
13425;177
13426;177
13427;177
13428;177
13429;177
13430;177
13431;177
13432;177
13433;249
13434;249
13435;249
13436;249
13437;249
13438;249
13440;278
13441;278
13442;204
13443;204
13444;194
13445;194
13446;210
13447;210
13448;206
13449;206
13450;206
13451;206
13452;206
13453;227
13454;227
13455;235
13456;232
13457;232
13458;232
13459;232
13460;237
13461;5
13462;248
13464;255
13465;255
13466;255
13467;255
13468;255
13469;255
13470;255
13471;15
13472;10
13473;10
13474;10
13475;10
13476;10
13477;10
13479;10
13480;10
13481;10
13482;10
13483;10
13485;11
13486;11
13487;11
13488;11
13489;11
13490;11
13491;11
13492;11
13493;11
13494;11
13495;11
13496;11
13497;11
13498;11
13499;11
13500;11
13501;11
13502;11
13503;11
13504;11
13505;11
13506;11
13507;11
13508;11
13510;255
13511;255
13512;255
13513;255
13514;255
13515;255
13516;255
13517;255
13518;255
13519;255
13520;255
13521;255
13522;255
13523;255
13524;255
13525;255
13526;255
13527;255
13528;255
13529;255
13530;255
13531;255
13533;255
13534;255
13535;255
13536;255
13537;255
13538;255
13539;255
13540;255
13541;255
13542;255
13543;255
13544;255
13545;255
13546;255
13547;255
13548;255
13549;255
13550;255
13551;13
13552;13
13553;13
13554;15
13555;15
13556;15
13557;15
13558;15
13559;15
13560;15
13561;15
13562;15
13563;15
13564;11
13565;11
13566;11
13567;11
13568;11
13569;11
13570;11
13571;11
13572;11
13573;11
13574;11
13575;11
13576;11
13577;11
13578;11
13579;11
13580;255
13581;16
13582;16
13583;41
13584;41
13586;41
13587;41
13588;27
13589;255
13590;255
13591;255
13592;255
13593;255
13594;255
13595;255
13596;255
13597;255
13598;255
13599;256
13600;22
13601;22
13602;22
13603;22
13604;22
13605;22
13606;22
13607;22
13608;22
13609;22
13610;22
13611;22
13612;22
13613;22
13614;19
13615;19
13616;19
13617;19
13618;19
13619;19
13620;19
13621;19
13622;19
13623;18
13624;18
13625;18
13626;18
13627;18
13628;18
13629;18
13630;18
13631;18
13632;18
13633;18
13634;18
13635;18
13636;18
13637;18
13638;18
13639;18
13640;18
13641;18
13642;18
13643;18
13644;18
13645;20
13646;20
13647;20
13648;20
13649;20
13650;20
13651;20
13652;20
13653;256
13654;20
13655;20
13656;20
13657;20
13658;20
13659;20
13660;20
13661;20
13662;20
13663;20
13664;20
13665;20
13666;20
13667;20
13668;20
13669;20
13670;20
13671;20
13672;20
13673;20
13674;20
13675;20
13676;20
13677;20
13678;20
13679;20
13680;20
13681;20
13682;20
13684;114
13685;114
13686;114
13687;114
13688;114
13689;256
13690;256
13691;256
13692;256
13693;256
13694;75
13695;75
13696;75
13697;75
13698;75
13699;75
13700;75
13701;75
13702;75
13703;256
13704;276
13705;106
13706;256
13707;256
13708;256
13709;258
13710;258
13711;258
13712;36
13713;36
13714;36
13715;36
13716;36
13717;36
13718;36
13719;36
13720;36
13721;36
13722;36
13723;36
13724;36
13725;36
13726;36
13727;36
13728;36
13729;36
13730;36
13731;36
13732;36
13733;36
13734;36
13735;36
13736;36
13737;36
13738;36
13739;36
13740;36
13741;36
13742;36
13743;36
13744;36
13745;36
13746;36
13747;36
13748;36
13749;36
13750;36
13751;36
13752;36
13753;36
13754;36
13755;36
13756;36
13757;36
13758;36
13759;36
13760;36
13761;36
13762;36
13763;36
13764;36
13765;36
13766;36
13767;36
13768;36
13769;36
13770;36
13771;36
13772;36
13773;36
13774;36
13776;36
13778;36
13779;36
13780;36
13781;36
13782;36
13783;36
13784;36
13785;36
13786;36
13787;36
13788;36
13789;36
13790;36
13791;36
13792;36
13793;36
13794;36
13795;36
13796;36
13798;48
13799;48
13800;48
13801;48
13802;48
13803;48
13804;48
13805;48
13806;48
13807;48
13808;48
13809;48
13810;48
13811;48
13812;48
13813;48
13814;48
13815;48
13816;48
13817;48
13818;48
13819;48
13820;48
13821;48
13822;48
13823;48
13824;48
13825;48
13826;48
13827;48
13828;48
13829;48
13830;48
13831;48
13832;48
13833;48
13834;48
13835;48
13836;48
13837;48
13838;48
13839;48
13840;48
13841;48
13842;48
13843;48
13844;48
13845;48
13846;48
13847;48
13848;48
13849;48
13850;48
13851;48
13852;48
13853;48
13854;48
13855;48
13856;48
13857;48
13858;48
13859;48
13860;48
13861;48
13862;48
13863;48
13864;48
13865;48
13866;48
13867;48
13868;48
13869;48
13870;48
13871;48
13872;48
13873;48
13874;48
13875;48
13876;48
13877;48
13878;48
13879;48
13880;48
13881;48
13882;48
13883;48
13884;48
13885;48
13886;48
13887;48
13888;48
13889;48
13890;48
13891;48
13892;48
13894;45
13895;45
13896;45
13897;45
13898;45
13899;45
13900;45
13901;45
13902;45
13903;45
13904;45
13905;45
13906;45
13907;46
13908;46
13909;46
13910;46
13911;46
13912;46
13913;46
13914;46
13915;46
13916;46
13917;46
13918;46
13919;46
13920;46
13921;46
13922;46
13923;46
13924;46
13925;46
13926;46
13927;46
13928;46
13929;46
13930;46
13931;46
13932;46
13933;46
13934;46
13935;46
13936;46
13937;46
13938;46
13939;46
13940;46
13941;46
13942;46
13943;46
13944;46
13945;46
13946;46
13947;46
13948;46
13949;46
13950;46
13951;46
13952;45
13953;45
13954;45
13955;45
13956;38
13957;38
13958;38
13959;38
13960;38
13961;38
13962;38
13963;38
13964;38
13965;38
13966;38
13967;38
13968;38
13969;38
13970;38
13971;38
13972;38
13973;38
13974;38
13975;38
13976;38
13977;38
13978;38
13979;38
13980;38
13981;38
13982;38
13983;38
13984;38
13985;38
13986;38
13987;38
13988;38
13989;38
13990;38
13991;38
13992;38
13993;38
13994;38
13995;38
13996;38
13997;38
13998;38
13999;38
14000;38
14001;38
14002;38
14003;38
14004;38
14005;38
14006;38
14007;38
14008;38
14009;38
14010;38
14012;41
14013;41
14014;41
14015;41
14016;41
14017;41
14018;41
14019;41
14020;41
14021;41
14022;41
14024;41
14025;41
14026;41
14027;41
14028;41
14029;41
14030;41
14031;41
14032;41
14033;41
14034;41
14035;41
14036;41
14037;36
14038;36
14039;36
14040;36
14041;36
14042;36
14043;36
14044;36
14045;36
14046;36
14047;36
14048;36
14049;36
14050;36
14051;36
14052;36
14053;36
14054;36
14055;36
14056;36
14057;36
14058;36
14059;36
14060;36
14061;36
14062;36
14063;36
14064;36
14065;36
14066;36
14067;36
14068;36
14069;36
14070;36
14071;36
14072;36
14073;36
14074;36
14075;36
14076;36
14077;36
14078;36
14079;36
14080;36
14081;36
14082;36
14083;36
14084;36
14085;37
14086;37
14087;37
14088;37
14089;37
14090;37
14091;37
14092;112
14093;112
14094;112
14095;112
14096;112
14097;112
14098;112
14099;112
14100;112
14101;112
14102;112
14103;112
14104;112
14105;99
14106;99
14107;99
14108;99
14109;99
14110;99
14111;99
14112;99
14113;99
14114;99
14115;99
14116;99
14117;42
14118;42
14119;42
14120;42
14121;42
14122;42
14123;42
14124;42
14125;42
14126;42
14127;42
14128;42
14129;42
14130;42
14131;42
14132;42
14133;42
14134;42
14135;42
14136;42
14137;42
14138;42
14139;42
14140;42
14141;42
14142;42
14144;42
14145;51
14146;51
14147;51
14148;51
14149;51
14150;51
14151;51
14152;51
14153;51
14154;51
14155;51
14156;51
14157;51
14158;51
14159;51
14160;51
14161;51
14162;51
14163;51
14164;51
14165;51
14166;51
14168;16
14171;16
14172;16
14173;16
14174;16
14175;16
14176;16
14177;16
14178;16
14179;16
14180;16
14181;16
14182;16
14183;16
14184;16
14185;16
14188;16
14189;16
14190;257
14191;257
14192;257
14193;257
14194;257
14195;257
14196;257
14197;257
14198;257
14199;257
14201;257
14202;257
14203;257
14204;257
14205;257
14206;257
14207;257
14208;257
14209;257
14212;32
14213;32
14214;32
14215;32
14216;32
14217;27
14218;33
14219;33
14220;33
14221;33
14222;33
14223;33
14224;32
14225;32
14226;32
14227;31
14228;31
14229;31
14230;31
14231;31
14232;31
14233;31
14236;29
14237;29
14238;29
14239;29
14240;29
14241;29
14242;29
14243;29
14244;29
14245;29
14246;29
14247;29
14248;29
14249;29
14250;29
14251;29
14252;29
14253;29
14254;29
14255;29
14256;29
14259;29
14260;29
14261;29
14263;29
14264;29
14265;29
14266;29
14267;29
14268;29
14270;29
14271;29
14272;29
14273;29
14274;29
14276;29
14277;29
14278;29
14279;29
14280;29
14281;29
14282;29
14283;29
14284;29
14285;29
14286;29
14287;29
14288;29
14290;29
14291;29
14292;29
14295;28
14296;34
14297;34
14298;34
14299;34
14300;34
14301;34
14302;34
14303;34
14306;31
14308;31
14310;27
14311;27
14312;27
14314;27
14315;27
14316;257
14317;257
14318;257
14319;257
14320;257
14321;257
14322;257
14323;257
14324;257
14325;257
14326;257
14327;257
14328;257
14329;257
14330;257
14331;257
14332;257
14333;257
14334;257
14335;257
14336;257
14337;257
14338;257
14339;253
14340;253
14341;3
14342;3
14343;3
14344;3
14345;3
14346;3
14347;3
14348;3
14349;3
14350;3
14351;3
14352;3
14353;3
14354;3
14355;3
14356;3
14357;3
14358;3
14359;3
14360;3
14361;3
14362;3
14363;3
14364;4
14365;4
14366;4
14367;4
14368;4
14369;7
14370;5
14371;5
14372;5
14373;5
14374;4
14375;4
14376;4
14377;4
14378;4
14379;253
14380;253
14381;253
14382;7
14383;7
14384;62
14385;62
14386;62
14387;62
14388;62
14389;64
14390;64
14391;64
14392;64
14393;64
14394;64
14395;64
14396;71
14397;71
14398;71
14399;57
14400;79
14401;55
14402;55
14403;61
14404;61
14405;61
14406;61
14407;61
14408;61
14409;61
14410;64
14411;89
14412;89
14413;89
14414;107
14415;68
14416;68
14417;68
14418;68
14420;107
14421;72
14422;72
14423;89
14424;76
14425;76
14426;76
14427;76
14428;76
14429;76
14430;76
14431;76
14432;76
14433;76
14434;76
14435;76
14436;63
14437;63
14438;63
14439;63
14440;63
14441;63
14442;75
14443;75
14444;75
14445;75
14446;75
14447;75
14448;75
14449;75
14450;75
14451;75
14452;75
14453;75
14454;75
14455;75
14456;75
14457;75
14458;75
14460;75
14461;75
14462;75
14463;75
14464;75
14465;75
14466;75
14467;75
14468;75
14469;75
14470;75
14471;75
14472;75
14473;75
14474;75
14475;75
14476;75
14477;75
14478;75
14479;75
14480;75
14481;75
14482;75
14483;75
14484;75
14485;75
14486;75
14487;75
14488;75
14489;75
14490;75
14491;75
14492;75
14493;75
14494;75
14495;75
14497;107
14498;99
14499;78
14500;78
14501;78
14502;78
14503;78
14504;78
14506;78
14507;78
14508;78
14509;78
14510;78
14511;78
14512;78
14513;78
14514;78
14515;78
14516;78
14517;78
14518;78
14519;78
14520;78
14521;78
14522;78
14523;78
14524;78
14525;78
14526;78
14527;78
14528;78
14529;78
14530;78
14533;106
14534;106
14535;106
14536;106
14537;106
14538;106
14539;106
14541;106
14542;106
14543;106
14544;106
14545;106
14546;106
14547;106
14548;106
14549;106
14550;106
14551;106
14552;106
14553;106
14554;106
14555;106
14556;106
14557;106
14558;106
14559;106
14560;106
14561;106
14562;106
14563;106
14564;106
14565;106
14566;106
14567;106
14568;106
14569;106
14570;106
14571;106
14572;106
14573;106
14574;106
14575;106
14576;106
14577;106
14579;106
14580;106
14581;106
14582;106
14583;106
14584;106
14585;106
14586;106
14587;107
14588;107
14589;107
14590;57
14591;57
14593;78
14594;56
14595;173
14596;173
14597;173
14598;173
14599;173
14600;173
14602;173
14603;117
14604;117
14605;117
14606;117
14607;117
14608;117
14609;117
14610;117
14611;117
14612;117
14613;117
14614;117
14615;117
14616;117
14617;117
14618;117
14619;117
14620;117
14621;117
14622;117
14623;117
14624;117
14625;117
14626;117
14627;117
14628;117
14629;117
14630;117
14631;117
14632;117
14633;154
14634;133
14635;138
14636;138
14637;138
14638;138
14639;138
14640;138
14641;138
14642;138
14643;138
14644;138
14645;138
14646;138
14647;138
14648;138
14649;138
14650;126
14651;126
14652;126
14653;126
14654;126
14655;139
14656;139
14657;139
14658;124
14659;124
14660;140
14661;140
14662;158
14663;145
14664;145
14665;145
14666;145
14667;123
14668;141
14669;141
14670;141
14671;141
14672;141
14673;141
14674;141
14675;141
14676;141
14677;141
14679;141
14680;141
14681;141
14682;141
14683;141
14684;141
14685;141
14686;141
14687;141
14688;122
14689;122
14690;142
14691;122
14692;122
14693;148
14694;162
14695;162
14696;173
14697;173
14698;173
14700;173
14701;155
14702;155
14703;155
14704;155
14705;111
14706;111
14707;117
14708;41
14709;112
14710;112
14711;112
14712;112
14713;112
14714;112
14715;112
14716;112
14718;112
14719;112
14720;112
14721;112
14722;112
14723;112
14724;112
14725;112
14726;112
14727;112
14728;112
14729;36
14730;36
14731;36
14732;36
14733;36
14734;36
14735;36
14736;36
14737;37
14738;37
14739;37
14740;37
14741;37
14742;173
14743;173
14744;173
14745;173
14746;173
14747;173
14748;173
14749;173
14752;114
14753;114
14754;114
14755;116
14756;115
14757;114
14758;113
14760;113
14761;113
14762;113
14763;113
14764;113
14765;114
14766;114
14767;114
14768;250
14769;250
14770;250
14771;250
14772;250
14773;250
14774;250
14775;250
14777;179
14778;179
14780;181
14781;181
14782;181
14783;181
14784;181
14785;181
14786;181
14787;181
14788;177
14789;188
14791;188
14792;177
14793;177
14794;107
14795;250
14797;250
14798;250
14799;250
14800;250
14801;250
14802;250
14803;250
14804;250
14806;250
14807;250
14808;184
14809;184
14810;249
14811;249
14812;249
14813;249
14814;249
14815;249
14816;249
14817;249
14818;249
14819;249
14820;249
14821;249
14822;249
14823;249
14824;249
14825;249
14828;249
14829;249
14830;249
14831;249
14832;249
14833;249
14834;249
14835;249
14836;249
14837;249
14838;249
14839;249
14840;178
14841;178
14842;223
14843;197
14844;197
14845;278
14848;278
14849;278
14850;278
14851;278
14852;204
14853;204
14854;204
14855;204
14857;204
14858;204
14859;204
14860;204
14861;204
14862;204
14863;204
14864;280
14865;280
14866;280
14867;280
14868;280
14869;280
14870;280
14871;280
14872;280
14873;280
14874;280
14875;280
14876;280
14877;280
14878;280
14879;205
14880;205
14881;280
14882;280
14884;280
14885;280
14886;280
14887;280
14888;280
14889;280
14890;280
14891;280
14892;277
14893;277
14894;194
14895;194
14896;194
14897;194
14898;194
14899;194
14900;194
14902;194
14903;195
14904;195
14905;195
14906;195
14907;195
14908;195
14909;195
14910;277
14911;277
14912;277
14913;282
14914;210
14915;210
14916;210
14917;210
14918;210
14919;210
14920;210
14921;210
14922;210
14923;211
14924;282
14925;251
14926;279
14927;279
14928;279
14929;279
14930;201
14931;201
14932;201
14933;201
14934;201
14935;201
14936;201
14938;279
14939;206
14940;206
14941;206
14942;206
14943;206
14944;206
14945;206
14946;206
14947;206
14948;206
14949;206
14950;206
14951;206
14952;206
14953;206
14954;206
14955;206
14956;206
14957;206
14958;206
14959;206
14960;206
14961;206
14962;206
14963;206
14964;206
14966;206
14967;206
14968;206
14969;206
14970;206
14971;206
14972;206
14973;206
14974;206
14975;206
14976;206
14977;206
14978;206
14979;206
14980;206
14981;206
14982;206
14983;206
14984;206
14985;206
14986;206
14987;206
14988;206
14989;206
14990;206
14991;206
14992;206
14993;206
14994;206
14995;206
14996;206
14997;206
14998;206
14999;206
15000;206
15001;206
15002;206
15003;206
15004;206
15005;206
15006;206
15007;206
15008;206
15009;206
15010;206
15011;206
15012;206
15013;206
15014;224
15015;216
15016;224
15017;215
15018;215
15019;252
15020;285
15021;285
15022;285
15023;227
15024;227
15025;227
15026;242
15027;227
15028;227
15029;227
15030;227
15031;227
15032;227
15033;227
15034;227
15035;227
15036;240
15037;227
15038;227
15039;227
15040;285
15041;285
15042;235
15043;235
15044;235
15045;235
15046;235
15047;230
15048;232
15049;232
15050;232
15052;232
15053;232
15054;232
15055;232
15056;232
15057;232
15058;232
15060;232
15061;232
15062;246
15063;246
15064;252
15065;237
15066;237
15068;237
15070;239
15071;237
15073;237
15074;237
15075;237
15076;237
15077;237
15078;237
15080;237
15081;237
15084;237
15085;237
15086;237
15088;107
15089;107
15090;107
15091;107
15092;107
15093;107
15094;107
15095;107
15096;107
15097;107
15098;107
15099;107
15100;107
15101;107
15102;107
15103;107
15104;107
15105;107
15106;107
15107;107
15108;107
15109;107
15110;107
15111;107
15112;107
15113;107
15114;5
15115;5
15116;0
15117;0
15119;0
15120;0
15121;0
15122;0
15123;0
15124;248
15125;248
15125;255
15126;36
15126;248
15127;46
15127;248
15128;38
15128;248
15129;41
15129;248
15130;99
15130;248
15131;248
15131;257
15132;31
15132;248
15133;31
15133;248
15134;29
15134;248
15135;173
15135;248
15136;173
15137;173
15138;173
15139;173
15140;173
15141;51
15141;173
15142;51
15142;173
15143;36
15143;173
15144;36
15144;173
15145;36
15145;173
15146;36
15146;173
15147;36
15147;173
15148;36
15148;173
15149;36
15149;173
15151;36
15151;173
15152;38
15152;173
15153;38
15153;173
15154;112
15154;173
15155;117
15155;173
15156;138
15156;173
15157;37
15157;173
15158;107
15158;173
15159;22
15159;250
15160;46
15160;250
15161;36
15161;250
15162;106
15162;250
15163;107
15163;250
15165;224
15165;252
15166;48
15166;224
15167;34
15167;224
15168;204
15168;224
15169;206
15169;224
15170;224
15170;237
15173;252
15174;252
15175;201
15175;252
15176;243
15176;252
15177;252
15178;227
15178;252
15179;227
15179;252
15180;0
15180;248
15181;0
15181;258
15182;248
15182;255
15183;248
15183;256
15184;20
15184;256
15185;20
15185;256
15186;51
15186;248
15188;51
15189;36
15189;51
15190;48
15190;51
15191;46
15191;51
15192;42
15192;51
15193;31
15193;51
15194;29
15194;51
15196;51
15196;250
15197;51
15197;188
15198;51
15198;107
15200;27
15200;257
15201;206
15201;257
15202;7
15202;248
15203;7
15203;107
15204;7
15204;36
15205;7
15205;64
15206;107
15207;56
15208;173
15209;51
15209;173
15210;173
15210;258
15211;107
15211;173
15212;114
15212;141
15214;177
15217;36
15217;177
15218;36
15218;177
15221;36
15221;249
15222;112
15222;249
15223;48
15223;178
15224;48
15224;178
15225;46
15225;178
15227;204
15228;204
15228;206
15229;204
15229;206
15230;204
15230;206
15231;204
15231;206
15232;204
15232;205
15233;201
15233;252
15235;206
15235;227
15236;206
15237;206
15237;227
15238;216
15238;224
15240;206
15240;227
15241;206
15241;227
15242;227
15242;232
15243;227
15243;235
15244;232
15244;252
15245;232
15245;252
15246;232
15247;46
15247;248
15248;248
15248;257
15249;56
15249;255
15250;11
15250;255
15251;11
15251;255
15252;255
15253;255
15254;16
15254;255
15255;27
15255;255
15256;15
15256;41
15257;15
15257;277
15258;10
15258;255
15259;10
15260;10
15260;11
15261;10
15261;11
15262;10
15262;11
15263;11
15263;248
15264;11
15264;255
15266;10
15266;11
15267;10
15267;11
15268;10
15268;11
15269;10
15269;11
15270;11
15270;255
15271;11
15271;255
15272;11
15272;255
15273;11
15273;255
15274;11
15274;255
15275;11
15276;11
15277;11
15278;11
15279;11
15280;11
15281;11
15282;11
15283;11
15284;11
15285;11
15286;11
15287;11
15288;11
15289;11
15290;11
15290;41
15291;11
15291;41
15292;11
15292;20
15293;11
15293;20
15295;11
15295;19
15296;11
15296;20
15298;11
15298;75
15299;11
15299;78
15300;10
15300;255
15301;10
15301;255
15302;11
15302;255
15303;11
15303;255
15304;13
15304;255
15305;15
15305;255
15306;15
15306;255
15307;15
15307;255
15308;15
15308;255
15309;15
15309;255
15310;15
15310;255
15311;14
15311;255
15312;14
15312;255
15313;14
15313;255
15314;11
15314;255
15315;20
15315;255
15316;68
15316;255
15317;68
15317;255
15318;78
15318;255
15319;248
15319;255
15320;248
15320;255
15321;255
15322;255
15323;10
15323;255
15324;11
15324;255
15325;11
15325;255
15326;11
15326;255
15327;11
15327;255
15328;255
15329;13
15329;255
15330;13
15330;255
15331;13
15331;255
15332;13
15332;255
15333;13
15333;255
15334;11
15334;255
15335;255
15336;4
15336;255
15337;107
15337;255
15338;10
15338;13
15339;13
15339;255
15340;13
15340;255
15341;13
15341;255
15342;13
15342;255
15343;13
15343;255
15344;13
15344;16
15345;15
15345;255
15346;10
15346;15
15347;11
15347;15
15348;15
15349;15
15349;68
15350;14
15350;255
15351;14
15351;16
15352;14
15352;72
15353;14
15353;78
15354;11
15355;11
15356;11
15357;11
15358;11
15359;11
15360;11
15361;11
15362;11
15363;11
15364;11
15364;255
15365;11
15365;255
15366;11
15367;11
15368;11
15368;20
15369;11
15369;20
15370;11
15370;20
15371;11
15371;20
15372;11
15372;256
15373;11
15373;61
15374;11
15374;89
15375;11
15375;78
15376;11
15376;78
15377;11
15377;78
15378;11
15378;255
15379;11
15379;255
15380;11
15380;255
15381;255
15382;32
15382;255
15383;78
15383;255
15384;14
15384;16
15385;14
15385;16
15386;16
15387;16
15387;257
15389;11
15389;16
15390;16
15390;255
15391;16
15391;255
15392;16
15392;255
15393;16
15394;16
15395;41
15395;248
15396;41
15396;248
15398;5
15398;41
15399;41
15399;248
15400;11
15400;41
15401;41
15401;255
15402;15
15402;41
15403;15
15403;41
15404;11
15404;41
15405;41
15406;41
15406;184
15407;27
15407;255
15408;27
15408;32
15409;27
15409;88
15410;20
15410;248
15411;10
15411;20
15412;10
15412;20
15413;10
15413;20
15414;10
15414;20
15415;10
15415;20
15416;11
15416;20
15417;11
15417;20
15418;11
15418;20
15419;11
15419;20
15420;11
15420;20
15421;11
15421;20
15422;11
15422;20
15423;11
15423;20
15424;20
15424;41
15425;20
15425;41
15426;19
15426;20
15427;20
15428;20
15429;20
15430;20
15431;20
15432;20
15432;75
15433;20
15433;78
15434;20
15434;78
15435;11
15435;107
15436;11
15436;107
15437;107
15437;255
15438;89
15438;107
15439;78
15439;107
15440;78
15440;107
15441;255
15442;11
15442;255
15443;11
15443;255
15444;11
15444;255
15445;255
15446;255
15447;14
15447;255
15448;14
15448;255
15449;11
15449;255
15450;107
15450;255
15451;22
15451;255
15452;78
15452;255
15453;201
15453;255
15454;256
15456;256
15457;22
15457;256
15458;18
15458;256
15459;18
15459;256
15460;18
15460;256
15461;256
15462;256
15463;256
15464;20
15464;256
15465;20
15465;256
15466;20
15466;256
15467;20
15467;256
15468;20
15468;256
15469;20
15469;256
15470;20
15470;256
15471;20
15471;256
15472;256
15473;36
15473;256
15474;99
15474;256
15475;107
15475;256
15476;22
15476;248
15477;22
15477;256
15478;22
15479;22
15480;18
15480;22
15481;22
15481;256
15482;20
15482;22
15483;20
15483;22
15484;20
15484;22
15485;20
15485;22
15486;20
15486;22
15487;20
15487;22
15488;20
15488;22
15489;20
15489;22
15490;22
15490;114
15491;22
15491;256
15493;22
15493;106
15494;22
15494;116
15495;22
15495;107
15496;22
15496;107
15497;19
15497;20
15498;19
15498;20
15499;19
15499;20
15500;19
15500;31
15501;18
15501;21
15502;18
15502;21
15503;18
15503;21
15504;18
15504;21
15505;18
15505;21
15506;18
15506;21
15507;18
15507;21
15508;18
15508;21
15509;18
15509;21
15510;18
15510;21
15511;18
15511;21
15512;18
15512;256
15513;18
15513;256
15514;18
15514;256
15515;18
15515;256
15516;18
15516;256
15517;18
15517;22
15518;18
15519;18
15519;20
15520;18
15520;20
15521;18
15521;20
15522;18
15522;20
15523;18
15523;20
15524;18
15524;20
15525;18
15525;20
15526;18
15526;20
15527;18
15527;20
15528;18
15528;114
15529;18
15529;114
15530;18
15530;46
15531;18
15531;51
15532;18
15532;78
15533;18
15533;78
15534;18
15534;177
15535;18
15535;107
15536;20
15536;56
15537;20
15537;256
15538;11
15538;20
15539;11
15539;20
15540;20
15541;20
15541;22
15542;20
15542;22
15543;20
15543;22
15544;19
15544;20
15545;19
15545;20
15546;19
15546;20
15547;19
15547;20
15548;18
15548;20
15549;18
15549;20
15550;18
15550;20
15551;18
15551;20
15552;18
15552;20
15553;18
15553;20
15554;18
15554;20
15555;18
15555;20
15557;20
15558;20
15559;20
15560;20
15561;20
15562;20
15563;20
15564;20
15565;20
15566;20
15567;20
15568;20
15568;114
15569;20
15569;75
15570;20
15570;75
15571;20
15571;75
15572;20
15572;78
15573;20
15573;78
15574;20
15574;78
15575;20
15575;78
15576;20
15576;78
15577;20
15577;78
15578;20
15578;78
15579;20
15579;78
15580;20
15580;78
15581;20
15581;78
15582;20
15582;78
15583;20
15583;114
15584;20
15584;107
15585;248
15585;256
15586;248
15586;256
15587;22
15587;256
15588;22
15588;256
15589;22
15589;256
15590;19
15590;256
15591;18
15591;256
15592;18
15592;256
15593;20
15593;256
15594;20
15594;256
15595;20
15595;256
15596;20
15596;256
15597;114
15597;256
15598;75
15598;256
15599;75
15599;256
15600;78
15600;256
15601;106
15601;256
15602;106
15602;256
15603;107
15603;256
15605;20
15605;248
15606;20
15606;248
15607;20
15607;256
15608;20
15608;256
15609;20
15609;256
15610;20
15610;256
15611;10
15611;20
15612;11
15612;20
15613;11
15613;20
15614;20
15614;41
15615;20
15615;41
15616;20
15617;20
15617;256
15618;20
15618;22
15619;20
15619;22
15620;19
15620;20
15621;19
15621;20
15622;19
15622;20
15623;19
15623;20
15624;19
15624;20
15625;19
15625;20
15627;18
15627;20
15628;18
15628;20
15629;18
15629;20
15630;18
15630;20
15631;18
15631;20
15632;18
15632;20
15633;18
15633;20
15634;18
15634;20
15635;18
15635;20
15636;18
15636;20
15637;18
15637;20
15638;18
15638;20
15639;18
15639;20
15640;18
15640;20
15641;20
15642;20
15643;20
15644;20
15645;20
15646;20
15647;20
15648;20
15649;20
15650;20
15651;20
15652;20
15653;20
15655;20
15656;20
15656;114
15657;20
15657;114
15658;20
15658;256
15659;20
15659;256
15660;20
15660;256
15661;20
15661;75
15662;20
15662;41
15663;20
15663;41
15664;20
15664;41
15665;20
15665;41
15666;20
15666;32
15667;20
15667;31
15668;20
15668;75
15669;20
15669;75
15670;20
15670;75
15671;20
15671;75
15672;20
15672;75
15674;22
15674;114
15675;19
15675;114
15676;18
15676;114
15677;18
15677;114
15678;18
15678;114
15679;18
15679;114
15680;18
15680;114
15681;18
15681;114
15682;18
15682;114
15683;18
15683;114
15684;18
15684;114
15685;18
15685;114
15686;38
15686;114
15687;38
15687;114
15688;36
15688;114
15689;114
15689;141
15691;114
15692;114
15693;173
15693;256
15694;18
15694;256
15695;18
15695;256
15696;18
15696;256
15697;18
15697;256
15698;18
15698;256
15699;20
15699;256
15700;20
15700;256
15701;20
15701;256
15702;20
15702;256
15703;20
15703;256
15704;106
15704;256
15705;106
15705;256
15706;36
15706;256
15707;36
15707;256
15708;36
15708;256
15709;36
15709;256
15710;36
15710;256
15711;36
15711;256
15712;38
15712;256
15713;38
15713;256
15714;38
15714;256
15715;38
15715;256
15716;38
15716;256
15717;38
15717;256
15718;38
15718;256
15719;41
15719;256
15720;36
15720;256
15721;112
15721;256
15722;75
15722;256
15723;18
15723;75
15724;18
15724;75
15725;18
15725;75
15726;20
15726;75
15727;20
15727;75
15728;75
15728;256
15729;20
15729;75
15730;20
15730;75
15731;75
